reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
0b45f5c3-7142-464a-baea-f7c48f699d0b,Khato Mhula,https://play-lh.googleusercontent.com/a-/AD_cMMQVHjhh4NN_v5O7UdoALyZs-sn_6t3d1b59Wz0W1XFi3DrG,"deveriam voltar para a antiga interface, bem mais agradável e funcional.. Equalizador deveria ser a primeira opção,e não ficar escondido em abas, peloamordedeus.. alguém aí entende de praticidade?",2,52,2.2.47.21122061,2022-04-10 21:58:12,,,2.2.47.21122061
6320f701-8301-4b8b-be35-f73bc95f7b6a,Lisandra Cordeiro,https://play-lh.googleusercontent.com/a-/AD_cMMROLimOh8daq3yQuGuFaBNG2vzjFu5QLek1zS7jMEZsq5ps,Depois que atualizei o aplicativo meu relógio galaxy fit 2 desconecta-se o tempo todo do aplicativo. Isso não acontecia antes.,2,4,2.2.43.21092861,2021-10-12 14:17:47,,,2.2.43.21092861
78b1cef1-e2d9-43ff-a5e4-2a383e7393db,Salim Ruan Rodrigues Pinheiro,https://play-lh.googleusercontent.com/a-/AD_cMMQ1Eai1nTzW9qUJQlGyICMvMbhqJppNwrX8VV6gZ34YVjI,Perdi um lado do meu buds e por isso não dá pra atualizar o mesmo... Pede pra conectar o outro lada... Isso não deveria ser um problema!,2,1,2.2.39.21052561,2021-06-18 01:50:38,,,2.2.39.21052561
a527e97c-f8e4-4e20-86fc-9964b42e8b59,Allan S.,https://play-lh.googleusercontent.com/a-/AD_cMMTYFQ9tzG0aSOrzqYc0c3f5_9U_5G_nDehoHp3Q29AQOA,"Aplicativo não está funcionando. Pede para atualizar, porém não há atualização no store. Impossível utilizar.",2,3,2.2.50.22072061,2022-11-25 10:08:55,,,2.2.50.22072061
999d7941-afe6-4b5b-8b7f-f665f32b9b29,wesley rezende,https://play-lh.googleusercontent.com/a-/AD_cMMTOB2eWPNBDC4Vz-6cG0_tBWNUhpM_gOpyECoRzqcxIuso,|Galaxy Fit 2| Poderiam adicionar mais opções de visores ou pelo menos deixar personalizar. E as opções do aplicativo são bem inferiores ao mi fit.,2,0,2.2.34.20091461,2020-12-07 13:24:39,,,2.2.34.20091461
95099748-f8ee-461c-b092-202339a020fe,Josivaldo Barbosa,https://play-lh.googleusercontent.com/a-/AD_cMMSYmnoUSzzuh9wqoG5K3DTY8RGM4tCUWIz3V4lZd8xpJDw,"Depois da última atualização não está mais reconhecendo os batimentos cardíacos, passos e sono. Por favor, arrumem isso.",2,0,2.2.38.21011861,2021-03-18 18:44:45,,,2.2.38.21011861
05d997d3-4130-4c26-bef6-5a75a7f1152a,Marcos Paulo,https://play-lh.googleusercontent.com/a-/AD_cMMSgAgEGJVxIy-D269wH1R0latp7-SZ3mGmPdtdYiBbf_uM,"vc bloqueia notificação de certos apps e logo elas estão lá novamente, chato demais isso, e a parte da música deveria estar os botões avançar e retrew na primeira tela",2,0,2.2.50.22072061,2022-08-23 18:17:04,,,2.2.50.22072061
8a690353-2dfa-4403-abf7-93bafeb4896e,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Não conecta ao bluetooth e desconfigura o relógio, depois da última atualização ficou péssimo!!!",2,1,2.2.29.20012861,2020-03-17 20:55:33,,,2.2.29.20012861
f854125c-e5b6-438c-8188-36bcdef55ec1,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Obrigado por atualizar o tema do alarme. Agora o Samsung Watch esta com horario diferente do celular, ele entrou em horario de verao, porem o cel nao, como arrumar? O cel esta certo btw",2,0,2.2.27.19083061,2019-11-05 15:30:34,,,2.2.27.19083061
30fc85ee-59b1-4ff2-b945-388f59ded688,Mauro Sergio Manoel,https://play-lh.googleusercontent.com/a-/AD_cMMQEbEL0gNNRZfkozPuWaMcAavTKv5lOXFDR_sTnbNvPGQ,"Ele tira o volume do celular, ficando no fone de ouvido... Aí eu tenho que desligar o bluetooth para o volume voltar.",2,0,,2021-10-21 18:35:24,,,
8419b5b5-28de-4da9-b613-1a68f3a04b10,Pedro Costa,https://play-lh.googleusercontent.com/a/AAcHTtfpPTkgjKqptBKDAJa3srbff4kQjeJ_iPMrmCbHl1q8=mo,A pulseira so localiza o telemóvel quando faço a limpeza de dados da aplicação. Depois deixa de localizar. Deviam corrigir,2,0,2.2.38.21011861,2021-03-16 20:21:11,,,2.2.38.21011861
20f0da08-b70e-442b-abda-7f8b01c9a935,Felipe Hespanhol,https://play-lh.googleusercontent.com/a-/AD_cMMSCUmy0h9rJTRAgljZ-1AjYT5914HlyUJS2k69O6fBZ4N3A,"É tudo muito perfeito, porém não consigo conectar na minha Samsung accont pelo aplicativo, fica em uma tela branca infinita.",2,0,2.2.50.22072061,2022-10-24 21:12:00,,,2.2.50.22072061
c44f532e-e204-4925-9d8a-c1373a49d09d,felipe guimaraes,https://play-lh.googleusercontent.com/a-/AD_cMMQ4w65C5T7dTGMONsh3R_PP2JLDzYQF3HaP_mRw4xVQ3w,O meu volume máximo ficou baixo e o cancelamento de ruído parou de funcionar. Aconteceu com mais alguém?,2,0,2.2.48.22033061,2022-06-13 09:12:06,,,2.2.48.22033061
40655844-772a-44bd-b962-f3a3161d875d,Marcelo Arantes,https://play-lh.googleusercontent.com/a-/AD_cMMTJYU-iZN2sZtYmJNqE7a0-ucjbfu2Lcr68PS-Tl7-f_WI,"Piorando a cada atualização.. media a pressão certinho, agora perde o contato. Horrivel.",2,0,2.2.34.20091461,2020-12-07 21:49:06,,,2.2.34.20091461
c8b0c7a1-02c1-42ee-8192-974ee2cebb54,Alexandre Rodrigues,https://play-lh.googleusercontent.com/a-/AD_cMMTaHgDkhKRuLKocNp0f0P9DAa9PnOFmHwwN_tDczqwFABM,Galaxy Fit 2 não funciona widget de clima. Só pede pra adicionar localização e não acontece nada. Também tenho um S7.,2,0,,2020-12-18 10:16:05,,,
303fdfe5-592f-4bb1-acfd-4c5cbeb6c9fd,Cristiano Nunes,https://play-lh.googleusercontent.com/a-/AD_cMMSTOHlIlxOzH1rCc_PuVqUfBghSlc4hFf4NMwmS0s1CCsU,Fica desconectando várias vezes..... Tenho um motoG30!!!! Acredito que seja depois da última atualização..... Deu ruim!!!,2,0,2.2.46.21112461,2021-12-17 17:30:57,,,2.2.46.21112461
43c09662-11bd-488d-b7a0-58e4a9d572fc,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Nao estava recebendo as notificações no relógio. Desde ontem nao consigo sincronizar novamento o.app ao Galaxy Active,2,0,2.2.24.19031361,2019-04-24 06:41:54,,,2.2.24.19031361
2afb23ac-5c3b-4c8e-a3ff-fd800ee9cdbd,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,O que me incomoda muito é o fato de ele desconectar sem motivo aparente e com muita frequência o Galaxy fit do Galaxy s9 +.,2,0,2.2.27.19083061,2019-12-11 13:00:33,,,2.2.27.19083061
7072a9ff-39ab-40a0-b96d-7148c41eab8f,Tiago Marchão,https://play-lh.googleusercontent.com/a-/AD_cMMSRSJBaEQPPiEAhVo-8SHepPRkPV1uE1CJXiQCgImONWPw,"Deixei 2 horas para emparelhar... nada.... isto depois do relógio ter actualizado, e logo a seguir a vossa actualização... o meu telefone é Samsung e o smartwatch é S3 classic da samsung",2,0,2.2.30.20031361,2020-05-18 15:02:46,,,2.2.30.20031361
370054ec-0e12-4dfe-b643-207d87bdf29b,Pedro Sousa,https://play-lh.googleusercontent.com/a/AAcHTtfqBL6VxNDEJ_X-iJ-g5jNLcMB2s110ORDL-lSEVAs=mo,"Tenho um galaxy 2 e tenho verificado algumas incoerências na contagem de passos, especialmente na elitica. Em adicional verifiquei que a comparação com outros aparelhos similares existe incoerências que me faz duvidar da precisão do relógio. Em adicional estou ainda à espera do ECG e o controle de queda prometido para o primeiro trimestre deste ano (e será que a irá cumprir? Este ano?)",2,1,2.2.30.20031361,2020-07-08 09:59:50,,,2.2.30.20031361
84e930a8-e3bd-4c26-a97e-1ead2bbd4485,André Lincom,https://play-lh.googleusercontent.com/a-/AD_cMMQMRKYqlVoh0vQEpmMuM_s5VgBpaaieEZqefoW0BFqENp5t,Deixa a desejar pela limitação de aplicativos devido o país de origem... Tem vários tutoriais ensinando como alterar e conseguir utilizar o Samsung Pay.,2,3,2.2.32.20071661,2020-08-05 18:37:46,,,2.2.32.20071661
a4898479-7dd9-4143-a25b-cabf21576a03,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Aplicativo mediano, o monitoramento do sono então é precário. O da Honor Band 3 da Huawei dá de 10! Mas fora isso ainda vai",2,0,2.2.21.18080361,2018-09-21 10:22:00,,,2.2.21.18080361
ff7d5147-da79-4c28-acf0-8fa6faa2f128,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,depois da última atualização do meu celular alguns aplicativos pararam de funcionar!! quando voltar ao normal mudo minha opinião!!,2,4,2.2.23.19021251,2019-02-17 11:09:36,,,2.2.23.19021251
7033aff2-bf83-4996-a126-56b889d619ed,Leandro Dos Santos,https://play-lh.googleusercontent.com/a-/AD_cMMQs97Uh5SOaONU1dYdXA7fauX2IL2RYbjFbh5289bZfNctI,"Clica em abrir, roda, mas n abre. Dá um crash. Aí tem q clicar de novo. Assim ele abre.",2,0,2.2.38.21011861,2021-01-30 14:33:16,,,2.2.38.21011861
fa52b9c2-6efa-4ddd-b241-7c79c54622f9,Martim Magalhães,https://play-lh.googleusercontent.com/a-/AD_cMMTRct__YUzPL6ixrkQM6VomIxUKjXGfLHDtvtktjZ4HTDw,Muito simples de manusear e completo! Precisar ter o manual do usuário em Português.,2,0,2.2.33.20082161,2020-09-22 18:55:52,,,2.2.33.20082161
4a4566f6-6346-4bee-a125-d6ef7b5d54ea,Kemilly Malta,https://play-lh.googleusercontent.com/a/AAcHTtce0nX69v67JHhC8s-9Jw5jEppcJ8K6u1VJGReNyfZZ=mo,"O App é bom mas a interface do Galaxy buds + é horrivel, não tem clareza e confesso que quebrei um pouco a cabeça pra conseguir configurar meu fone",2,0,2.2.41.21071361,2021-08-19 19:58:05,,,2.2.41.21071361
b34c8057-f6e0-4143-bac8-ce0153cf8c40,CASSIO RAMOS OLIVEIRA,https://play-lh.googleusercontent.com/a-/AD_cMMSOooU_GtUQa6At3KUsFU1vKLsfyws3uHzMrJVrpfKCEKI,"Acabei de receber meu relógio e não consigo configurar. Aparece no meu telefone que meu Android é incompatível, e eu tenho Android 10",2,0,,2020-10-21 11:51:47,,,
a27da6f8-4842-4f12-9fa5-a0c866524009,Elaine Ramos (Elaine Fala Sério),https://play-lh.googleusercontent.com/a-/AD_cMMR9V7iC-xyDWVznXI7c8hihOOL3K9l8vRSxKdTA3nt301A,"Este app apresentou um bug no Samsung S21. Instabilidade na tela... Dava tela branca, piscando. Foi só desinstalar e normalizou.",2,0,,2022-11-15 19:24:49,,,
20646a92-ea94-4c7a-98ef-cd2afab8769f,Cesar Costa,https://play-lh.googleusercontent.com/a-/AD_cMMT17PzCknrfE9q3PUccTNnLRbGsx6fdFyhNWoKQBlH8iSY,Após atualização app não abre mais clicando no ícone. Pede para atualizar e só abre pela Play Store.,2,2,2.2.50.22072061,2022-11-23 18:52:54,,,2.2.50.22072061
73a0f9f2-b822-4400-9171-b6742ccb1f59,Diego dos santos,https://play-lh.googleusercontent.com/a-/AD_cMMRTsGyymWDARBlnOKokR4AkV5lAeXeTmXN33oJV-T87xCyJ,"A utilização deixou a interface e qualidade de som não agradável no buds live, antes da atualização estava perfeito",2,1,2.2.44.21101461,2021-10-20 13:22:58,,,2.2.44.21101461
512e8c03-2a96-4b70-bece-305ece7941d0,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Não sincroniza e na maioria das vezes não dá as definições do clima no relógio.,2,0,2.2.21.18080361,2018-11-27 19:08:45,,,2.2.21.18080361
1229f6d6-0bf8-4b42-9ec8-2c67b255ff75,Vanessa Oishi,https://play-lh.googleusercontent.com/a-/AD_cMMS00d0ZqgJG1NlYghPp7kDydfD34vOxNO--GKNbwDtXPio,É mais ou menos o app dando pouco opção de configuração das preferências e o mais irritante são atualizações excessivas,2,0,2.2.42.21083061,2021-09-03 08:02:25,,,2.2.42.21083061
57e88106-bb6d-41b7-82dc-f9450d854d8e,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Em 16.09.19 eu perdi o meu Galaxy Fit Pulseira Relógio e solicito ajuda em localização. Informo que a pulseira do relógio não fica firme no braço, desabotoa e perde fácil...",2,0,2.2.26.19081661,2019-09-16 09:56:57,,,2.2.26.19081661
099d88fb-d764-4e74-8fa1-e8a284a7d0f9,Maurício La Porta da Rocha,https://play-lh.googleusercontent.com/a-/AD_cMMQuVbPDQOh4MhHdb6Gg0oEovto325EtXSmquUf5SfpR3uI,"Interface dos fones ficou ruim, a interior era mais intuitiva.",2,0,2.2.41.21071361,2021-08-17 15:34:29,,,2.2.41.21071361
33d0e0af-40c8-4eb4-9e34-6beb740e0f3e,José 24,https://play-lh.googleusercontent.com/a-/AD_cMMQ7K8d2j1odoc4amh5LI3eCtxqtfa1b9KZ2dbNybiqrtDE,"O app tem vários defeitos, um deles é que o relógio fica desconectando do app isso é muito chato...",2,0,2.2.30.20031361,2020-07-04 10:21:37,,,2.2.30.20031361
0e8ce01b-82e4-4b16-8fe4-8fd87102be64,Kleber Barata,https://play-lh.googleusercontent.com/a-/AD_cMMQC_WYTGqk0V6skRbPLqXXMM4rzUsQ1VQ3nVHTU3Yv_emQ,Não conecta mais com o smartphone no APP WEAR da SAMSUNG e só tem 1 mês de comprado o meu fone Buds Live e funciona muito bem em outros app's.,2,1,2.2.50.22072061,2022-10-04 12:21:41,,,2.2.50.22072061
af24108c-ac8a-497c-ac64-f93831d00df6,Andréia Waszko,https://play-lh.googleusercontent.com/a-/AD_cMMQV5-LliVQiXUXbdMZVL6x4yZ8xqd9SYq-as0TmU2foB3Dv,"O app não intercala os aparelhos de acordo com o uso, e poderia unificar, tenho que configurar um por vez!",2,0,2.2.39.21052561,2021-06-19 15:14:31,,,2.2.39.21052561
655484d1-689a-4218-9211-38af93e6bb9f,Guilherme Almeida,https://play-lh.googleusercontent.com/a-/AD_cMMR25UxNiw3vdzKUhRIdC6f72rv0OS0qEIBwrsz51F3Wuz_o,"Minha galaxy fit está travando muito, as vezes tenho que reiniciar porque para de funcionar o touchscreen. Por favor arrumem isso",2,0,2.2.32.20071661,2020-08-20 23:51:31,,,2.2.32.20071661
8994359c-4475-451f-9abc-35339b720058,Paulo Ricardo Zimmermann,https://play-lh.googleusercontent.com/a-/AD_cMMTt0wHQDqiuxgOgxwxqhblodddXn-3TzszXjbuiYMEHv8g,"Funcionava bem, após atualização não está mais detectando o exercício após os 10 minutos de atividade.",2,1,2.2.47.21122061,2022-02-08 09:29:17,,,2.2.47.21122061
618e8c39-b58c-415c-8000-f2151aaef7a3,Diego Campos,https://play-lh.googleusercontent.com/a-/AD_cMMTySOtlMdFyEgxBKK9Zvil_DbgCvJbY0FlBGXP4-FgA3GE,Insatisfeito com pareamento. Demora demais e funciona quando quer. Ah e não parea com galaxy tab s6 lite.,2,0,2.2.38.21011861,2021-05-23 12:57:49,,,2.2.38.21011861
cc7f336a-1451-4d95-8572-5abc22ce8fd4,Pedro Müller Júnior,https://play-lh.googleusercontent.com/a-/AD_cMMSmJ7-rtye8w-NYaDGeziIN_EUOg3n-HFC2XTghUK9Xh-pO,Relógio fica desconectando do app e toda hora pede pra formatar e refazer o pareamento... Impossível de utilizar dessa forma...,2,2,2.2.54.22112861,2023-02-07 00:42:55,,,2.2.54.22112861
353a5862-21b3-4601-83c1-c7719dd2a48c,Thalis Andrade,https://play-lh.googleusercontent.com/a-/AD_cMMQyt-FoM9NOaU2TqVTkxbNNsBV1zf2fKMMRiVMYJTTPo7Y,Está solicitando atualização toda vez que abro o app. Tenho que abrir o app toda hora pra conectar ao relógio gear S3.,2,0,2.2.50.22072061,2022-12-10 17:25:13,,,2.2.50.22072061
94eb116c-8d69-4743-98c5-021b0f4a2a95,Fabio S. Angelo,https://play-lh.googleusercontent.com/a/AAcHTtdHvEm_1qglOVKT09hyjkit7Wh4x3KndxIIDGGMM-zOOQ=mo,"Está acabando com a bateria do meu celular, o GPS está ficando ativo direto drenando a bateria.",2,0,2.2.31.20061661,2020-07-20 09:44:19,,,2.2.31.20061661
bec0f180-c140-4fd2-93c9-da28c37c399f,Thayse Wendel,https://play-lh.googleusercontent.com/a/AAcHTtcsvWIpKTbFTSdY_d29B2v66n4xJIqUjhIeG4e7K_oE=mo,O controlador de câmera está ativado mas não aparece no painel rápido do fit 2,2,1,2.2.54.22112861,2023-04-14 23:58:23,,,2.2.54.22112861
d9c28cbc-5c17-4e94-836d-153f81b54dab,Gabriel Almeida,https://play-lh.googleusercontent.com/a/AAcHTtcnJ1UMZWgE4Np5VUpj_18B_4Ijo7rptb3gomiuK5Iw=mo,Troquei de celular e o relógio simplesmente não conecta nele. A configuração buga toda vez,2,2,2.2.54.22112861,2023-03-30 21:45:32,,,2.2.54.22112861
04456c7d-9301-484e-b319-a1e499e46e77,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Depois de atualizar o App, o cronômetro no modo contagem regressiva não grava mais o tempo assim que se finaliza.",2,0,2.2.30.20031361,2020-04-17 14:07:04,,,2.2.30.20031361
28cd38c8-1af9-42f3-88bf-908babca2eb6,Gustavo Magalhães,https://play-lh.googleusercontent.com/a-/AD_cMMRhE-zOT71PTgk4GKsf9AIX6lGt606U9LOanj7WgA6kDvE,Desde a última atualização que não consigo emparelhar o relógio com o telemóvel (Xiaomi).,2,3,2.2.50.22072061,2022-09-16 19:42:38,,,2.2.50.22072061
ecc03460-49b4-4529-beb9-03bf97de4046,Rafael Maximo,https://play-lh.googleusercontent.com/a-/AD_cMMTtjkDxA7d1ZhkX_bchWQ1bRBua8gwtmRUWMDfcofEioVnS,"Em 2 dias a pulseira parou de funcionar, fica só conectando e desconectando do celular mas o visor não acende",2,0,2.2.38.21011861,2021-04-19 06:34:21,,,2.2.38.21011861
bc65dd58-897b-4e10-8f85-1511b38ec553,Anildo Pereira Junior,https://play-lh.googleusercontent.com/a-/AD_cMMT6WVhefdt-CCJlNfSZI1vMxeJ8knLWxGpY07iQBnMuIQjR,Depois da última atualização está horrível. Desconectado e o visual está PAVOROSO,2,0,2.2.41.21071361,2021-08-11 11:07:30,,,2.2.41.21071361
3f3e3865-1cf5-4c08-b4be-d4fcfc6e0a96,Geovana Gomes,https://play-lh.googleusercontent.com/a-/AD_cMMTlYGBnZK_uYjiUQxcBMkCdvz3rLZI0nU02rGBUvn-k-5E,"Não está mais pareando, no aplicativo até aparece que está conectado, mas na pulseira apare o sinal de quando não está pareado.",2,14,2.2.41.21071361,2021-08-10 08:13:16,,,2.2.41.21071361
31a568c8-3a78-48dd-ad40-0c1601b983ee,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,O relógio não aceita pareamento com fones que não seja da samsung. Quanto ao App não tive problemas.,2,0,2.2.26.19081661,2019-09-18 10:30:06,,,2.2.26.19081661
1c5c3633-f50b-42ad-be7b-01b2738eea4e,Elisangela Roquete de Melo,https://play-lh.googleusercontent.com/a-/AD_cMMTAPknsryKXS68gz7KUqE_UmYnpuZInWiZxvwNtHQi2mpQc,"Deveria ter o aplicativo para aferição da pressa arterial, dentre outros. Tá pobre de funcionalidades em comparação aos outros.",2,1,2.2.42.21083061,2021-09-19 19:10:01,,,2.2.42.21083061
bbe5dedd-aebb-4c1c-bc46-7f116d21dd97,Arnaldo Arantes,https://play-lh.googleusercontent.com/a-/AD_cMMS7kK9sk-WwPOXjmT6wl7uu9fBs9KpLALh857pK8_sIGvw,"Meu relógio não se conecta ao celular, ou seja, quando aciono o aplicativo se eu separar os dois ele não funciona",2,0,2.2.30.20031361,2020-05-15 11:29:11,,,2.2.30.20031361
82b13d49-9b3f-4c7c-821c-1b8c0f16b92a,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Depois da última atualização meu gear fit2 pro fica desconectado a todo momento, tenho que ficar conectando toda hora.",2,1,2.2.21.18080361,2018-10-20 03:51:33,,,2.2.21.18080361
5ca31e62-86e0-4f53-b3ca-4158de0ee4ff,William Anderson,https://play-lh.googleusercontent.com/a-/AD_cMMRqjGJF8VNUtJP6II9c_ARk6pUj64wqRFoEDLw2Hm1LHYY,Saiu a opção onde mostra o nível da bateria dos fones separadamente!! Muito ruim assim,2,0,2.2.36.20113061,2020-12-30 15:48:56,,,2.2.36.20113061
